,№,Season,Team,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90,Player,League,Pos
4,5.0,2016/2017,Eibar,28,2097,3,2,1.89,0.94,2.71-0.29,2.40+0.40,0.12,0.1,Takashi Inui,La Liga,M
5,6.0,2015/2016,Eibar,27,1629,3,3,1.93,1.27,2.78-0.22,4.05+1.05,0.15,0.22,Takashi Inui,La Liga,M
6,7.0,2015/2016,Eintracht Frankfurt,1,49,0,0,0.0,1.84,0.00,0.02+0.02,0.0,0.03,Takashi Inui,La Liga,M
7,8.0,2014/2015,Eintracht Frankfurt,27,1834,1,5,2.11,2.26,3.05+2.05,4.46-0.54,0.15,0.22,Takashi Inui,La Liga,M
8,,,,166,11450,16,15,2.0,1.14,20.47+4.47,15.93+0.93,0.16,0.13,Takashi Inui,La Liga,M
0,1.0,2019/2020,Real Madrid,33,1897,2,5,1.04,0.95,1.99-0.01,3.56-1.44,0.09,0.17,Federico Valverde,La Liga,M
1,2.0,2018/2019,Real Madrid,16,646,0,0,0.98,1.25,0.23+0.23,0.34+0.34,0.03,0.05,Federico Valverde,La Liga,M
2,3.0,2017/2018,Deportivo La Coruna,24,1228,0,0,1.32,0.73,0.72+0.72,1.10+1.10,0.05,0.08,Federico Valverde,La Liga,M
3,,,,73,3771,2,5,1.12,0.93,2.94+0.94,5.00,0.07,0.12,Federico Valverde,La Liga,M
0,1.0,2019/2020,Real Valladolid,27,1922,2,2,1.55,0.75,2.06+0.06,0.83-1.17,0.1,0.04,Rubén Alcaraz,La Liga,M
1,2.0,2018/2019,Real Valladolid,34,2979,3,2,1.57,0.63,3.76+0.76,0.99-1.01,0.11,0.03,Rubén Alcaraz,La Liga,M
2,,,,61,4901,5,4,1.56,0.68,5.82+0.82,1.82-2.18,0.11,0.03,Rubén Alcaraz,La Liga,M
0,1.0,2019/2020,Eibar,31,1925,1,2,1.73,1.87,3.05+2.05,3.16+1.16,0.14,0.15,Pedro León,La Liga,M
1,2.0,2018/2019,Eibar,9,425,1,0,1.48,0.64,0.79-0.21,0.19+0.19,0.17,0.04,Pedro León,La Liga,M
2,3.0,2017/2018,Eibar,12,928,0,3,2.33,2.81,0.80+0.80,2.38-0.62,0.08,0.23,Pedro León,La Liga,M
3,4.0,2016/2017,Eibar,37,3010,10,5,2.54,2.54,8.72-1.28,8.08+3.08,0.26,0.24,Pedro León,La Liga,M
4,5.0,2015/2016,Getafe,31,1855,2,4,2.28,1.65,3.80+1.80,2.62-1.38,0.18,0.13,Pedro León,La Liga,M
5,6.0,2014/2015,Getafe,25,1468,2,5,2.76,1.72,3.85+1.85,2.91-2.09,0.24,0.18,Pedro León,La Liga,M
6,,,,145,9611,16,19,2.29,2.05,21.02+5.02,19.35+0.35,0.2,0.18,Pedro León,La Liga,M
0,1.0,2019/2020,Valencia,27,1809,1,1,0.95,0.3,1.05+0.05,0.20-0.80,0.05,0.01,Geoffrey Kondogbia,La Liga,M
1,2.0,2018/2019,Valencia,19,1244,1,1,1.59,0.43,1.79+0.79,0.91-0.09,0.13,0.07,Geoffrey Kondogbia,La Liga,M
2,3.0,2017/2018,Valencia,31,2621,4,4,0.96,0.72,2.28-1.72,2.17-1.83,0.08,0.07,Geoffrey Kondogbia,La Liga,M
3,4.0,2016/2017,Inter,24,1715,1,2,1.73,0.52,1.41+0.41,1.78-0.22,0.07,0.09,Geoffrey Kondogbia,La Liga,M
4,5.0,2015/2016,Inter,26,2005,1,0,1.71,0.72,1.71+0.71,1.27+1.27,0.08,0.06,Geoffrey Kondogbia,La Liga,M
5,6.0,2014/2015,Monaco,23,1913,1,1,1.27,0.42,1.72+0.72,0.54-0.46,0.08,0.03,Geoffrey Kondogbia,La Liga,M
6,,,,150,11307,9,9,1.33,0.54,9.95+0.95,6.87-2.13,0.08,0.05,Geoffrey Kondogbia,La Liga,M
0,1.0,2019/2020,Celta Vigo,28,1850,1,0,0.68,0.58,1.39+0.39,0.65+0.65,0.07,0.03,Fran Beltrán,La Liga,M
1,2.0,2018/2019,Celta Vigo,30,1504,1,0,1.02,0.6,1.32+0.32,0.83+0.83,0.08,0.05,Fran Beltrán,La Liga,M
2,,,,58,3354,2,0,0.83,0.59,2.71+0.71,1.48+1.48,0.07,0.04,Fran Beltrán,La Liga,M
0,1.0,2019/2020,Leganes,29,2017,1,3,1.2,1.25,1.41+0.41,2.12-0.88,0.06,0.09,Roque Mesa,La Liga,M
1,2.0,2018/2019,Sevilla,31,1742,2,2,1.45,0.98,1.39-0.61,1.65-0.35,0.07,0.09,Roque Mesa,La Liga,M
2,3.0,2017/2018,Swansea,11,762,0,0,0.83,0.59,0.13+0.13,0.13+0.13,0.02,0.02,Roque Mesa,La Liga,M
3,4.0,2017/2018,Sevilla,7,339,0,0,0.27,1.33,0.03+0.03,0.58+0.58,0.01,0.15,Roque Mesa,La Liga,M
4,5.0,2016/2017,Las Palmas,35,3039,1,2,0.68,0.56,0.99-0.01,2.03+0.03,0.03,0.06,Roque Mesa,La Liga,M
5,6.0,2015/2016,Las Palmas,34,2847,1,2,1.07,0.51,1.40+0.40,1.44-0.56,0.04,0.05,Roque Mesa,La Liga,M
6,,,,147,10746,5,9,1.01,0.77,5.35+0.35,7.95-1.05,0.04,0.07,Roque Mesa,La Liga,M
0,1.0,2019/2020,Athletic Club,26,1835,1,4,1.37,1.67,0.85-0.15,3.41-0.59,0.04,0.17,Unai López,La Liga,M
1,2.0,2018/2019,Athletic Club,7,320,0,0,1.13,0.56,0.22+0.22,0.48+0.48,0.06,0.13,Unai López,La Liga,M
2,3.0,2016/2017,Leganes,23,1164,2,0,0.93,0.85,0.64-1.36,0.47+0.47,0.05,0.04,Unai López,La Liga,M
3,4.0,2014/2015,Athletic Club,19,835,0,0,1.08,0.75,0.75+0.75,0.42+0.42,0.08,0.05,Unai López,La Liga,M
4,,,,75,4154,3,4,1.17,1.17,2.46-0.54,4.78+0.78,0.05,0.1,Unai López,La Liga,M
0,1.0,2019/2020,Real Betis,34,2090,8,3,1.46,2.63,6.19-1.81,5.54+2.54,0.27,0.24,Joaquín,La Liga,M
1,2.0,2018/2019,Real Betis,30,1688,6,0,1.23,2.4,4.24-1.76,3.85+3.85,0.23,0.21,Joaquín,La Liga,M
2,3.0,2017/2018,Real Betis,35,2492,4,7,1.19,1.81,4.06+0.06,6.73-0.27,0.15,0.24,Joaquín,La Liga,M
3,4.0,2016/2017,Real Betis,28,1680,3,4,1.45,1.88,2.77-0.23,1.90-2.10,0.15,0.1,Joaquín,La Liga,M
4,5.0,2015/2016,Real Betis,30,1961,1,5,1.24,2.29,2.71+1.71,4.53-0.47,0.12,0.21,Joaquín,La Liga,M
5,6.0,2014/2015,Fiorentina,23,1420,2,3,1.01,2.15,1.16-0.84,4.23+1.23,0.07,0.27,Joaquín,La Liga,M
6,,,,180,11331,24,22,1.27,2.18,21.13-2.87,26.79+4.79,0.17,0.21,Joaquín,La Liga,M
0,1.0,2019/2020,Alaves,30,1963,0,0,0.87,0.14,2.03+2.03,0.21+0.21,0.09,0.01,Manu García,La Liga,M
1,2.0,2018/2019,Alaves,34,2318,1,1,1.09,0.47,2.50+1.50,0.72-0.28,0.1,0.03,Manu García,La Liga,M
2,3.0,2017/2018,Alaves,30,2439,3,0,0.96,0.59,2.89-0.11,0.85+0.85,0.11,0.03,Manu García,La Liga,M
3,4.0,2016/2017,Alaves,25,2017,3,1,1.07,0.4,2.75-0.25,0.42-0.58,0.12,0.02,Manu García,La Liga,M
4,,,,119,8737,7,2,1.0,0.41,10.17+3.17,2.21+0.21,0.1,0.02,Manu García,La Liga,M
0,1.0,2019/2020,Valencia,26,1909,0,0,0.42,0.28,0.37+0.37,0.14+0.14,0.02,0.01,Francis Coquelin,La Liga,M
1,2.0,2018/2019,Valencia,26,1767,0,1,0.46,0.92,0.31+0.31,1.28+0.28,0.02,0.07,Francis Coquelin,La Liga,M
2,3.0,2017/2018,Valencia,9,655,1,0,0.55,0.27,0.27-0.73,0.06+0.06,0.04,0.01,Francis Coquelin,La Liga,M
3,4.0,2017/2018,Arsenal,7,155,0,0,0.58,0.58,0.08+0.08,0.51+0.51,0.05,0.3,Francis Coquelin,La Liga,M
4,5.0,2016/2017,Arsenal,29,1799,0,0,0.7,0.75,0.77+0.77,0.67+0.67,0.04,0.03,Francis Coquelin,La Liga,M
5,6.0,2015/2016,Arsenal,26,1652,0,0,0.44,0.33,0.16+0.16,0.35+0.35,0.01,0.02,Francis Coquelin,La Liga,M
6,7.0,2014/2015,Arsenal,22,1667,0,0,0.27,0.27,0.08+0.08,0.19+0.19,0.0,0.01,Francis Coquelin,La Liga,M
7,,,,145,9604,1,1,0.47,0.5,2.04+1.04,3.20+2.20,0.02,0.03,Francis Coquelin,La Liga,M
0,1.0,2019/2020,Alaves,30,1963,0,0,0.87,0.14,2.03+2.03,0.21+0.21,0.09,0.01,Manu García,La Liga,M
1,2.0,2018/2019,Alaves,34,2318,1,1,1.09,0.47,2.50+1.50,0.72-0.28,0.1,0.03,Manu García,La Liga,M
2,3.0,2017/2018,Alaves,30,2439,3,0,0.96,0.59,2.89-0.11,0.85+0.85,0.11,0.03,Manu García,La Liga,M
3,4.0,2016/2017,Alaves,25,2017,3,1,1.07,0.4,2.75-0.25,0.42-0.58,0.12,0.02,Manu García,La Liga,M
4,,,,119,8737,7,2,1.0,0.41,10.17+3.17,2.21+0.21,0.1,0.02,Manu García,La Liga,M
0,1.0,2019/2020,Real Madrid,31,2021,3,7,1.34,1.78,1.59-1.41,3.43-3.57,0.07,0.15,Luka Modric,La Liga,M
1,2.0,2018/2019,Real Madrid,34,2628,3,6,1.27,1.85,2.94-0.06,3.72-2.28,0.1,0.13,Luka Modric,La Liga,M
2,3.0,2017/2018,Real Madrid,26,1979,1,6,1.59,1.77,2.07+1.07,4.69-1.31,0.09,0.21,Luka Modric,La Liga,M
3,4.0,2016/2017,Real Madrid,25,1898,1,2,0.95,1.56,1.01+0.01,4.52+2.52,0.05,0.21,Luka Modric,La Liga,M
4,5.0,2015/2016,Real Madrid,32,2631,2,4,1.2,2.09,1.75-0.25,5.04+1.04,0.06,0.17,Luka Modric,La Liga,M
5,6.0,2014/2015,Real Madrid,16,1310,1,3,1.03,1.31,1.60+0.60,1.41-1.59,0.11,0.1,Luka Modric,La Liga,M
6,,,,164,12467,11,28,1.24,1.78,10.95-0.05,22.82-5.18,0.08,0.16,Luka Modric,La Liga,M
0,1.0,2019/2020,Athletic Club,35,2899,15,1,2.51,0.68,11.15-3.85,1.68+0.68,0.35,0.05,Raúl García,La Liga,M
1,2.0,2018/2019,Athletic Club,33,2384,9,3,3.06,1.02,8.37-0.63,3.38+0.38,0.32,0.13,Raúl García,La Liga,M
2,3.0,2017/2018,Athletic Club,34,2645,10,1,2.72,0.78,10.26+0.26,3.49+2.49,0.35,0.12,Raúl García,La Liga,M
3,4.0,2016/2017,Athletic Club,36,2893,10,4,2.99,1.03,8.90-1.10,5.86+1.86,0.28,0.18,Raúl García,La Liga,M
4,5.0,2015/2016,Athletic Club,30,2376,7,6,2.92,0.91,5.77-1.23,4.72-1.28,0.22,0.18,Raúl García,La Liga,M
5,6.0,2015/2016,Atletico Madrid,1,8,0,0,11.25,0.0,0.02+0.02,0.00,0.27,0.0,Raúl García,La Liga,M
6,7.0,2014/2015,Atletico Madrid,31,1682,5,3,2.78,0.64,5.88+0.88,3.46+0.46,0.31,0.19,Raúl García,La Liga,M
7,,,,200,14887,56,18,2.83,0.85,50.34-5.66,22.59+4.59,0.3,0.14,Raúl García,La Liga,M
0,1.0,2019/2020,Osasuna,30,2212,8,2,2.28,1.99,7.36-0.64,4.19+2.19,0.3,0.17,Rubén García,La Liga,M
1,2.0,2015/2016,Levante,22,1004,1,0,1.34,1.88,0.55-0.45,1.44+1.44,0.05,0.13,Rubén García,La Liga,M
2,3.0,2014/2015,Levante,27,1358,1,2,1.39,1.26,1.84+0.84,1.25-0.75,0.12,0.08,Rubén García,La Liga,M
3,,,,79,4574,10,4,1.81,1.75,9.75-0.25,6.88+2.88,0.19,0.14,Rubén García,La Liga,M
0,1.0,2019/2020,Levante,26,1991,1,0,0.05,0.23,0.06-0.94,0.49+0.49,0.0,0.02,Nemanja Radoja,La Liga,M
1,2.0,2017/2018,Celta Vigo,26,1094,0,1,0.33,0.58,0.70+0.70,0.99-0.01,0.06,0.08,Nemanja Radoja,La Liga,M
2,3.0,2016/2017,Celta Vigo,31,2425,1,0,0.33,0.33,0.74-0.26,1.05+1.05,0.03,0.04,Nemanja Radoja,La Liga,M
3,4.0,2015/2016,Celta Vigo,30,1448,0,1,0.37,0.19,0.18+0.18,0.15-0.85,0.01,0.01,Nemanja Radoja,La Liga,M
4,5.0,2014/2015,Celta Vigo,28,2006,0,0,0.18,0.18,0.19+0.19,0.14+0.14,0.01,0.01,Nemanja Radoja,La Liga,M
5,,,,141,8964,2,2,0.24,0.28,1.88-0.12,2.81+0.81,0.02,0.03,Nemanja Radoja,La Liga,M
0,1.0,2019/2020,Valencia,34,2276,4,5,1.3,0.95,4.02+0.02,5.06+0.06,0.16,0.2,Ferrán Torres,La Liga,M
1,2.0,2018/2019,Valencia,24,828,2,1,1.85,1.74,1.38-0.62,1.82+0.82,0.15,0.2,Ferrán Torres,La Liga,M
2,3.0,2017/2018,Valencia,13,299,0,1,0.9,1.2,0.44+0.44,0.69-0.31,0.13,0.21,Ferrán Torres,La Liga,M
3,,,,71,3403,6,7,1.4,1.16,5.85-0.15,7.57+0.57,0.15,0.2,Ferrán Torres,La Liga,M
0,1.0,2019/2020,Celta Vigo,26,1994,0,2,0.54,0.45,0.41+0.41,1.17-0.83,0.02,0.05,Okay Yokuslu,La Liga,M
1,2.0,2018/2019,Celta Vigo,30,2219,2,0,0.73,0.45,1.90-0.10,0.90+0.90,0.08,0.04,Okay Yokuslu,La Liga,M
2,,,,56,4213,2,2,0.64,0.45,2.32+0.32,2.07+0.07,0.05,0.04,Okay Yokuslu,La Liga,M
0,1.0,2019/2020,Valencia,28,2098,2,0,0.77,0.64,1.83-0.17,1.40+1.40,0.08,0.06,Carlos Soler,La Liga,M
1,2.0,2018/2019,Valencia,31,2478,2,6,1.49,1.23,4.23+2.23,4.67-1.33,0.15,0.17,Carlos Soler,La Liga,M
2,3.0,2017/2018,Valencia,33,2373,1,4,1.71,1.33,4.58+3.58,4.13+0.13,0.17,0.16,Carlos Soler,La Liga,M
3,4.0,2016/2017,Valencia,23,1722,3,1,1.46,0.99,1.94-1.06,2.12+1.12,0.1,0.11,Carlos Soler,La Liga,M
4,,,,115,8671,8,11,1.37,1.07,12.58+4.58,12.32+1.32,0.13,0.13,Carlos Soler,La Liga,M
0,1.0,2019/2020,Levante,30,2119,7,2,2.46,1.36,5.25-1.75,2.69+0.69,0.22,0.11,Enis Bardhi,La Liga,M
1,2.0,2018/2019,Levante,36,2840,3,4,2.09,0.92,3.91+0.91,3.52-0.48,0.12,0.11,Enis Bardhi,La Liga,M
2,3.0,2017/2018,Levante,26,1571,9,1,2.12,1.32,3.23-5.77,0.91-0.09,0.18,0.05,Enis Bardhi,La Liga,M
3,,,,92,6530,19,7,2.22,1.16,12.39-6.61,7.13+0.13,0.17,0.1,Enis Bardhi,La Liga,M
0,1.0,2019/2020,Real Betis,28,2071,0,3,0.52,1.13,0.89+0.89,2.23-0.77,0.04,0.1,Andrés Guardado,La Liga,M
1,2.0,2018/2019,Real Betis,31,2343,0,4,1.0,1.19,1.57+1.57,4.29+0.29,0.06,0.16,Andrés Guardado,La Liga,M
2,3.0,2017/2018,Real Betis,29,2271,2,8,1.31,1.78,2.52+0.52,5.37-2.63,0.1,0.21,Andrés Guardado,La Liga,M
3,,,,88,6685,2,15,0.96,1.37,4.97+2.97,11.89-3.11,0.07,0.16,Andrés Guardado,La Liga,M
0,1.0,2019/2020,Alaves,29,2199,2,4,0.94,1.76,2.96+0.96,4.13+0.13,0.12,0.17,Aleix Vidal,La Liga,M
1,2.0,2018/2019,Sevilla,11,519,0,0,1.39,2.43,0.50+0.50,0.98+0.98,0.09,0.17,Aleix Vidal,La Liga,M
2,3.0,2017/2018,Barcelona,15,455,1,1,1.58,0.79,1.39+0.39,1.03+0.03,0.27,0.2,Aleix Vidal,La Liga,M
3,4.0,2016/2017,Barcelona,6,474,2,2,1.71,0.95,1.05-0.95,1.13-0.87,0.2,0.22,Aleix Vidal,La Liga,M
4,5.0,2015/2016,Barcelona,9,542,0,1,0.17,1.0,0.06+0.06,0.76-0.24,0.01,0.13,Aleix Vidal,La Liga,M
5,6.0,2014/2015,Sevilla,31,2155,4,5,0.79,1.25,3.75-0.25,5.14+0.14,0.16,0.21,Aleix Vidal,La Liga,M
6,,,,101,6344,9,13,0.96,1.45,9.71+0.71,13.17+0.17,0.14,0.19,Aleix Vidal,La Liga,M
0,1.0,2019/2020,Barcelona,29,2126,2,2,0.17,1.06,1.28-0.72,2.79+0.79,0.05,0.12,Frenkie de Jong,La Liga,M
1,,,,29,2126,2,2,0.17,1.06,1.28-0.72,2.79+0.79,0.05,0.12,Frenkie de Jong,La Liga,M
0,1.0,2019/2020,Celta Vigo,29,2138,4,1,1.35,0.97,1.72-2.28,1.76+0.76,0.07,0.07,Rafinha,La Liga,M
1,2.0,2019/2020,Barcelona,3,193,0,0,2.8,2.33,0.88+0.88,0.31+0.31,0.41,0.14,Rafinha,La Liga,M
2,3.0,2018/2019,Barcelona,5,223,0,0,0.81,0.81,0.37+0.37,0.06+0.06,0.15,0.02,Rafinha,La Liga,M
3,4.0,2017/2018,Inter,17,1060,2,3,1.27,2.38,1.45-0.55,2.75-0.25,0.12,0.23,Rafinha,La Liga,M
4,5.0,2016/2017,Barcelona,18,1079,6,2,2.09,1.17,2.80-3.20,2.01+0.01,0.23,0.17,Rafinha,La Liga,M
5,6.0,2015/2016,Barcelona,6,283,1,0,0.64,1.91,0.58-0.42,0.81+0.81,0.18,0.26,Rafinha,La Liga,M
6,7.0,2014/2015,Barcelona,24,1149,1,1,0.94,0.63,1.06+0.06,0.92-0.08,0.08,0.07,Rafinha,La Liga,M
7,,,,102,6125,14,7,1.38,1.26,8.87-5.13,8.61+1.61,0.13,0.13,Rafinha,La Liga,M
0,1.0,2019/2020,Eibar,35,2300,4,1,1.33,0.78,3.06-0.94,0.97-0.03,0.12,0.04,Edu Expósito,La Liga,M
1,2.0,2017/2018,Deportivo La Coruna,3,88,0,0,0.0,0.0,0.00,0.00,0.0,0.0,Edu Expósito,La Liga,M
2,3.0,2016/2017,Deportivo La Coruna,1,46,0,0,1.96,1.96,0.02+0.02,0.05+0.05,0.03,0.11,Edu Expósito,La Liga,M
3,,,,39,2434,4,1,1.29,0.78,3.07-0.93,1.03+0.03,0.11,0.04,Edu Expósito,La Liga,M
0,1.0,2019/2020,Real Betis,32,2678,7,4,3.43,1.38,6.81-0.19,2.72-1.28,0.23,0.09,Nabil Fekir,La Liga,M
1,2.0,2018/2019,Lyon,29,1986,9,7,4.12,2.31,10.11+1.11,5.37-1.63,0.46,0.24,Nabil Fekir,La Liga,M
2,3.0,2017/2018,Lyon,30,2488,18,8,3.18,2.17,11.94-6.06,7.04-0.96,0.43,0.25,Nabil Fekir,La Liga,M
3,4.0,2016/2017,Lyon,32,2240,9,4,2.85,2.57,8.73-0.27,5.60+1.60,0.35,0.22,Nabil Fekir,La Liga,M
4,5.0,2015/2016,Lyon,9,455,4,1,3.96,2.37,1.75-2.25,0.56-0.44,0.35,0.11,Nabil Fekir,La Liga,M
5,6.0,2014/2015,Lyon,34,2796,13,9,2.83,1.55,10.63-2.37,6.04-2.96,0.34,0.19,Nabil Fekir,La Liga,M
6,,,,166,12643,60,33,3.27,1.96,49.98-10.02,27.32-5.68,0.36,0.19,Nabil Fekir,La Liga,M
0,1.0,2019/2020,Sevilla,34,2307,2,2,1.13,1.4,2.25+0.25,3.49+1.49,0.09,0.14,Joan Jordán,La Liga,M
1,2.0,2018/2019,Eibar,36,2884,4,4,1.81,2.06,2.60-1.40,4.20+0.20,0.08,0.13,Joan Jordán,La Liga,M
2,3.0,2017/2018,Eibar,35,2418,6,4,1.53,1.45,4.57-1.43,2.94-1.06,0.17,0.11,Joan Jordán,La Liga,M
3,4.0,2015/2016,Espanyol,9,622,1,0,1.3,1.3,0.39-0.61,0.49+0.49,0.06,0.07,Joan Jordán,La Liga,M
4,5.0,2014/2015,Espanyol,3,118,0,0,1.53,1.53,0.03+0.03,0.23+0.23,0.02,0.18,Joan Jordán,La Liga,M
5,,,,117,8349,13,10,1.5,1.64,9.84-3.16,11.36+1.36,0.11,0.12,Joan Jordán,La Liga,M
0,1.0,2019/2020,Eibar,29,2408,8,7,1.57,1.79,7.87-0.13,5.66-1.34,0.29,0.21,Fabián Orellana,La Liga,M
1,2.0,2018/2019,Eibar,33,2748,3,5,2.55,1.57,7.04+4.04,5.56+0.56,0.23,0.18,Fabián Orellana,La Liga,M
2,3.0,2017/2018,Eibar,17,1177,3,2,2.14,2.22,3.50+0.50,3.74+1.74,0.27,0.29,Fabián Orellana,La Liga,M
3,4.0,2016/2017,Valencia,16,1147,1,1,1.18,1.18,1.55+0.55,1.75+0.75,0.12,0.14,Fabián Orellana,La Liga,M
4,5.0,2016/2017,Celta Vigo,7,521,2,2,1.9,2.25,1.01-0.99,0.98-1.02,0.17,0.17,Fabián Orellana,La Liga,M
5,6.0,2015/2016,Celta Vigo,33,2922,7,7,2.37,1.79,8.42+1.42,7.70+0.70,0.26,0.24,Fabián Orellana,La Liga,M
6,7.0,2014/2015,Celta Vigo,35,2970,5,6,2.12,2.27,8.85+3.85,9.12+3.12,0.27,0.28,Fabián Orellana,La Liga,M
7,,,,170,13893,29,30,2.08,1.85,38.24+9.24,34.50+4.50,0.25,0.22,Fabián Orellana,La Liga,M
0,1.0,2019/2020,Leganes,26,2195,1,1,0.82,0.29,1.10+0.10,0.43-0.57,0.05,0.02,Rubén Pérez,La Liga,M
1,2.0,2018/2019,Leganes,31,2470,0,0,0.4,0.51,0.23+0.23,1.19+1.19,0.01,0.04,Rubén Pérez,La Liga,M
2,3.0,2017/2018,Leganes,31,2523,0,0,0.61,0.5,0.23+0.23,0.60+0.60,0.01,0.02,Rubén Pérez,La Liga,M
3,4.0,2016/2017,Leganes,30,2334,0,1,0.73,0.66,0.37+0.37,0.67-0.33,0.01,0.03,Rubén Pérez,La Liga,M
4,5.0,2015/2016,Granada,31,2486,0,2,0.62,0.83,0.95+0.95,1.38-0.62,0.03,0.05,Rubén Pérez,La Liga,M
5,6.0,2014/2015,Granada,14,1115,0,0,0.97,1.13,0.24+0.24,0.97+0.97,0.02,0.08,Rubén Pérez,La Liga,M
6,7.0,2014/2015,Torino,6,84,0,0,6.43,1.07,0.10+0.10,0.01+0.01,0.1,0.02,Rubén Pérez,La Liga,M
7,,,,169,13207,1,4,0.7,0.61,3.23+2.23,5.26+1.26,0.02,0.04,Rubén Pérez,La Liga,M
0,1.0,2019/2020,Real Valladolid,29,2212,1,2,0.53,1.18,1.22+0.22,2.06+0.06,0.05,0.08,Míchel,La Liga,M
1,2.0,2018/2019,Real Valladolid,35,2554,1,2,0.74,1.94,1.30+0.30,4.44+2.44,0.05,0.16,Míchel,La Liga,M
2,3.0,2014/2015,Getafe,12,777,1,0,1.51,1.27,0.51-0.49,0.74+0.74,0.06,0.09,Míchel,La Liga,M
3,,,,76,5543,3,4,0.76,1.54,3.03+0.03,7.24+3.24,0.05,0.12,Míchel,La Liga,M
0,1.0,2019/2020,Eibar,30,2260,1,0,1.12,0.6,0.92-0.08,0.42+0.42,0.04,0.02,Papakouly Diop,La Liga,M
1,2.0,2018/2019,Eibar,28,2350,1,1,1.38,0.38,1.63+0.63,0.90-0.10,0.06,0.03,Papakouly Diop,La Liga,M
2,3.0,2017/2018,Eibar,15,945,0,0,1.33,0.38,0.58+0.58,0.12+0.12,0.06,0.01,Papakouly Diop,La Liga,M
3,4.0,2017/2018,Espanyol,5,261,0,0,0.34,0.69,0.03+0.03,0.03+0.03,0.01,0.01,Papakouly Diop,La Liga,M
4,5.0,2016/2017,Espanyol,18,894,0,0,0.4,0.2,0.13+0.13,0.11+0.11,0.01,0.01,Papakouly Diop,La Liga,M
5,6.0,2015/2016,Espanyol,30,2493,3,0,0.79,0.11,1.68-1.32,0.30+0.30,0.06,0.01,Papakouly Diop,La Liga,M
6,7.0,2014/2015,Levante,19,1545,0,1,0.87,0.87,0.57+0.57,0.80-0.20,0.03,0.05,Papakouly Diop,La Liga,M
7,,,,145,10748,5,2,1.0,0.43,5.53+0.53,2.68+0.68,0.05,0.02,Papakouly Diop,La Liga,M
0,1.0,2019/2020,Granada,36,2569,7,3,1.54,0.67,7.17+0.17,3.94+0.94,0.25,0.14,Antonio Puertas,La Liga,M
