,№,Season,Team,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90,Player,League,Pos
1,,,,36,2569,7,3,1.54,0.67,7.17+0.17,3.94+0.94,0.25,0.14,Antonio Puertas,La Liga,M
0,1.0,2019/2020,Athletic Club,31,2409,5,2,1.01,1.42,3.63-1.37,2.28+0.28,0.14,0.09,Muniain,La Liga,M
1,2.0,2018/2019,Athletic Club,34,2388,7,4,0.94,1.09,7.04+0.04,3.71-0.29,0.27,0.14,Muniain,La Liga,M
2,3.0,2017/2018,Athletic Club,14,769,4,2,2.11,1.76,2.64-1.36,1.69-0.31,0.31,0.2,Muniain,La Liga,M
3,4.0,2016/2017,Athletic Club,35,2418,7,2,1.53,1.41,4.32-2.68,1.85-0.15,0.16,0.07,Muniain,La Liga,M
4,5.0,2015/2016,Athletic Club,20,1021,2,0,1.94,1.5,3.37+1.37,1.03+1.03,0.3,0.09,Muniain,La Liga,M
5,6.0,2014/2015,Athletic Club,25,2040,1,1,1.28,1.24,3.24+2.24,2.15+1.15,0.14,0.09,Muniain,La Liga,M
6,,,,159,11045,26,11,1.32,1.34,24.24-1.76,12.71+1.71,0.2,0.1,Muniain,La Liga,M
0,1.0,2019/2020,Osasuna,31,2270,0,1,0.87,0.91,1.56+1.56,1.72+0.72,0.06,0.07,Darko Brasanac,La Liga,M
1,2.0,2018/2019,Alaves,24,1586,0,1,0.51,0.51,0.44+0.44,0.38-0.62,0.02,0.02,Darko Brasanac,La Liga,M
2,3.0,2017/2018,Leganes,23,1198,2,0,0.75,1.28,1.50-0.50,0.63+0.63,0.11,0.05,Darko Brasanac,La Liga,M
3,4.0,2016/2017,Real Betis,25,1632,1,1,0.83,0.88,1.46+0.46,1.08+0.08,0.08,0.06,Darko Brasanac,La Liga,M
4,,,,103,6686,3,3,0.75,0.87,4.96+1.96,3.82+0.82,0.07,0.05,Darko Brasanac,La Liga,M
0,1.0,2019/2020,Osasuna,29,2328,2,1,0.7,0.54,2.27+0.27,0.94-0.06,0.09,0.04,Oier,La Liga,M
1,2.0,2016/2017,Osasuna,36,3150,0,2,0.23,0.51,0.50+0.50,0.67-1.33,0.01,0.02,Oier,La Liga,M
2,,,,65,5478,2,3,0.43,0.53,2.77+0.77,1.62-1.38,0.05,0.03,Oier,La Liga,M
0,1.0,2019/2020,Real Valladolid,36,2511,4,2,1.36,0.9,4.12+0.12,2.63+0.63,0.15,0.09,Óscar Plano,La Liga,M
1,2.0,2018/2019,Real Valladolid,33,2699,3,4,1.53,1.0,4.25+1.25,3.49-0.51,0.14,0.12,Óscar Plano,La Liga,M
2,,,,69,5210,7,6,1.45,0.95,8.37+1.37,6.11+0.11,0.14,0.11,Óscar Plano,La Liga,M
0,1.0,2019/2020,Real Sociedad,37,3086,10,11,1.81,1.49,8.04-1.96,8.17-2.83,0.23,0.24,Mikel Oyarzabal,La Liga,M
1,2.0,2018/2019,Real Sociedad,37,3168,13,2,1.88,1.28,11.03-1.97,4.94+2.94,0.31,0.14,Mikel Oyarzabal,La Liga,M
2,3.0,2017/2018,Real Sociedad,35,2788,12,5,2.07,1.36,8.99-3.01,5.49+0.49,0.29,0.18,Mikel Oyarzabal,La Liga,M
3,4.0,2016/2017,Real Sociedad,38,2730,2,7,1.88,1.12,4.90+2.90,5.17-1.83,0.16,0.17,Mikel Oyarzabal,La Liga,M
4,5.0,2015/2016,Real Sociedad,22,1493,6,1,1.81,1.21,2.80-3.20,2.89+1.89,0.17,0.17,Mikel Oyarzabal,La Liga,M
5,,,,169,13265,43,26,1.89,1.3,35.76-7.24,26.66+0.66,0.24,0.18,Mikel Oyarzabal,La Liga,M
0,1.0,2019/2020,Granada,30,2398,2,3,1.24,0.68,1.59-0.41,2.11-0.89,0.06,0.08,Yangel Herrera,La Liga,M
1,2.0,2018/2019,SD Huesca,16,1166,0,0,1.08,0.23,0.46+0.46,0.09+0.09,0.04,0.01,Yangel Herrera,La Liga,M
2,,,,46,3564,2,3,1.19,0.53,2.05+0.05,2.19-0.81,0.05,0.06,Yangel Herrera,La Liga,M
0,1.0,2019/2020,Villarreal,35,2472,11,9,1.78,2.58,8.85-2.15,7.98-1.02,0.32,0.29,Santiago Cazorla,La Liga,M
1,2.0,2018/2019,Villarreal,35,2651,4,10,1.05,2.44,4.29+0.29,7.84-2.16,0.15,0.27,Santiago Cazorla,La Liga,M
2,3.0,2016/2017,Arsenal,8,621,2,2,1.16,1.45,1.67-0.33,0.80-1.20,0.24,0.12,Santiago Cazorla,La Liga,M
3,4.0,2015/2016,Arsenal,15,1297,0,3,1.67,2.64,1.87+1.87,4.39+1.39,0.13,0.3,Santiago Cazorla,La Liga,M
4,5.0,2014/2015,Arsenal,37,2999,7,11,2.79,2.34,10.59+3.59,9.76-1.24,0.32,0.29,Santiago Cazorla,La Liga,M
5,,,,130,10040,24,35,1.84,2.41,27.27+3.27,30.77-4.23,0.24,0.28,Santiago Cazorla,La Liga,M
0,1.0,2019/2020,Sevilla,33,2495,3,7,1.44,2.13,3.09+0.09,5.70-1.30,0.11,0.21,Éver Banega,La Liga,M
1,2.0,2018/2019,Sevilla,32,2699,3,4,1.07,1.77,2.81-0.19,3.95-0.05,0.09,0.13,Éver Banega,La Liga,M
2,3.0,2017/2018,Sevilla,31,2392,3,3,1.39,2.52,3.77+0.77,5.50+2.50,0.14,0.21,Éver Banega,La Liga,M
3,4.0,2016/2017,Inter,28,1565,6,6,2.47,3.39,2.95-3.05,4.30-1.70,0.17,0.25,Éver Banega,La Liga,M
4,5.0,2015/2016,Sevilla,25,1728,5,2,2.03,2.29,4.00-1.00,5.71+3.71,0.21,0.3,Éver Banega,La Liga,M
5,6.0,2014/2015,Sevilla,34,2194,3,3,1.44,1.76,1.93-1.07,5.16+2.16,0.08,0.21,Éver Banega,La Liga,M
6,,,,183,13073,23,25,1.56,2.24,18.54-4.46,30.32+5.32,0.13,0.21,Éver Banega,La Liga,M
0,1.0,2019/2020,Barcelona,33,2510,2,2,0.36,0.79,1.44-0.56,3.16+1.16,0.05,0.11,Sergio Busquets,La Liga,M
1,2.0,2018/2019,Barcelona,35,2726,0,1,0.26,0.5,0.27+0.27,1.62+0.62,0.01,0.05,Sergio Busquets,La Liga,M
2,3.0,2017/2018,Barcelona,31,2604,1,4,0.17,0.83,0.74-0.26,1.76-2.24,0.03,0.06,Sergio Busquets,La Liga,M
3,4.0,2016/2017,Barcelona,33,2696,0,3,0.13,0.47,0.14+0.14,0.63-2.37,0.0,0.02,Sergio Busquets,La Liga,M
4,5.0,2015/2016,Barcelona,35,2914,0,4,0.19,0.59,0.21+0.21,3.51-0.49,0.01,0.11,Sergio Busquets,La Liga,M
5,6.0,2014/2015,Barcelona,33,2493,1,2,0.25,0.61,0.75-0.25,1.56-0.44,0.03,0.06,Sergio Busquets,La Liga,M
6,,,,200,15943,4,16,0.23,0.63,3.55-0.45,12.24-3.76,0.02,0.07,Sergio Busquets,La Liga,M
0,1.0,2019/2020,Villarreal,36,2582,2,0,1.05,0.59,2.95+0.95,0.62+0.62,0.1,0.02,Franck Zambo,La Liga,M
1,2.0,2018/2019,Fulham,22,1515,0,0,1.25,0.42,0.65+0.65,0.25+0.25,0.04,0.01,Franck Zambo,La Liga,M
2,3.0,2017/2018,Marseille,37,2429,0,0,1.26,1.04,1.15+1.15,3.43+3.43,0.04,0.13,Franck Zambo,La Liga,M
3,4.0,2016/2017,Marseille,33,1947,0,1,0.83,0.74,0.84+0.84,1.41+0.41,0.04,0.07,Franck Zambo,La Liga,M
4,5.0,2015/2016,Marseille,9,279,0,0,1.29,0.65,0.24+0.24,0.12+0.12,0.08,0.04,Franck Zambo,La Liga,M
5,,,,137,8752,2,1,1.1,0.72,5.82+3.82,5.83+4.83,0.06,0.06,Franck Zambo,La Liga,M
0,1.0,2019/2020,Espanyol,36,2649,2,1,1.77,1.02,3.28+1.28,2.75+1.75,0.11,0.09,Sergi Darder,La Liga,M
1,2.0,2018/2019,Espanyol,34,2730,4,2,1.81,1.22,3.29-0.71,3.76+1.76,0.11,0.12,Sergi Darder,La Liga,M
2,3.0,2017/2018,Espanyol,35,2798,1,2,0.93,0.9,1.02+0.02,2.51+0.51,0.03,0.08,Sergi Darder,La Liga,M
3,4.0,2017/2018,Lyon,3,212,0,0,0.85,0.85,0.03+0.03,0.09+0.09,0.01,0.04,Sergi Darder,La Liga,M
4,5.0,2016/2017,Lyon,22,1321,1,2,1.84,1.64,2.59+1.59,2.14+0.14,0.18,0.15,Sergi Darder,La Liga,M
5,6.0,2015/2016,Lyon,26,1499,2,1,1.8,1.56,3.11+1.11,3.47+2.47,0.19,0.21,Sergi Darder,La Liga,M
6,7.0,2015/2016,Malaga,1,85,0,0,3.18,1.06,0.08+0.08,0.02+0.02,0.09,0.02,Sergi Darder,La Liga,M
7,8.0,2014/2015,Malaga,34,2776,4,0,1.95,0.78,4.83+0.83,2.16+2.16,0.16,0.07,Sergi Darder,La Liga,M
8,,,,191,14070,14,8,1.65,1.1,18.23+4.23,16.91+8.91,0.12,0.11,Sergi Darder,La Liga,M
0,1.0,2019/2020,Atletico Madrid,35,2544,3,0,1.13,0.71,1.96-1.04,1.04+1.04,0.07,0.04,Thomas Partey,La Liga,M
1,2.0,2018/2019,Atletico Madrid,32,2071,3,4,1.56,0.87,1.62-1.38,1.04-2.96,0.07,0.05,Thomas Partey,La Liga,M
2,3.0,2017/2018,Atletico Madrid,33,2386,3,0,0.83,0.45,1.66-1.34,0.50+0.50,0.06,0.02,Thomas Partey,La Liga,M
3,4.0,2016/2017,Atletico Madrid,16,628,1,2,1.15,1.58,1.94+0.94,1.28-0.72,0.28,0.18,Thomas Partey,La Liga,M
4,5.0,2015/2016,Atletico Madrid,13,410,2,1,1.98,1.54,2.52+0.52,0.77-0.23,0.55,0.17,Thomas Partey,La Liga,M
5,6.0,2014/2015,Almeria,31,2372,4,0,1.21,0.42,2.94-1.06,0.46+0.46,0.11,0.02,Thomas Partey,La Liga,M
6,,,,160,10411,16,7,1.2,0.7,12.64-3.36,5.09-1.91,0.11,0.04,Thomas Partey,La Liga,M
0,1.0,2019/2020,Real Sociedad,31,2545,4,6,1.77,2.19,3.28-0.72,6.73+0.73,0.12,0.24,Martin Odegaard,La Liga,M
1,2.0,2014/2015,Real Madrid,1,31,0,0,0.0,2.9,0.00,0.13+0.13,0.0,0.37,Martin Odegaard,La Liga,M
2,,,,32,2576,4,6,1.75,2.2,3.28-0.72,6.85+0.85,0.11,0.24,Martin Odegaard,La Liga,M
0,1.0,2019/2020,Mallorca,35,2598,5,3,1.18,2.04,3.86-1.14,4.59+1.59,0.13,0.16,Salva Sevilla,La Liga,M
1,2.0,2016/2017,Espanyol,6,268,0,0,0.34,0.34,0.02+0.02,0.02+0.02,0.01,0.01,Salva Sevilla,La Liga,M
2,3.0,2015/2016,Espanyol,15,523,1,0,1.2,2.24,1.32+0.32,1.11+1.11,0.23,0.19,Salva Sevilla,La Liga,M
3,4.0,2014/2015,Espanyol,26,1453,0,3,0.87,1.55,2.39+2.39,2.95-0.05,0.15,0.18,Salva Sevilla,La Liga,M
4,,,,82,4842,6,6,1.04,1.82,7.59+1.59,8.68+2.68,0.14,0.16,Salva Sevilla,La Liga,M
0,1.0,2019/2020,Sevilla,34,2648,2,3,0.51,0.34,2.83+0.83,0.46-2.54,0.1,0.02,Fernando,La Liga,M
1,2.0,2016/2017,Manchester City,15,547,0,0,0.33,0.49,0.10+0.10,0.16+0.16,0.02,0.03,Fernando,La Liga,M
2,3.0,2015/2016,Manchester City,24,1703,2,0,0.79,0.42,2.90+0.90,0.33+0.33,0.15,0.02,Fernando,La Liga,M
3,4.0,2014/2015,Manchester City,25,1886,2,2,0.48,0.62,1.68-0.32,1.58-0.42,0.08,0.08,Fernando,La Liga,M
4,,,,98,6784,6,5,0.56,0.45,7.51+1.51,2.53-2.47,0.1,0.03,Fernando,La Liga,M
0,1.0,2019/2020,Real Madrid,35,2661,4,5,1.93,2.06,3.34-0.66,5.65+0.65,0.11,0.19,Toni Kroos,La Liga,M
1,2.0,2018/2019,Real Madrid,28,2235,0,4,1.21,2.54,1.41+1.41,4.18+0.18,0.06,0.17,Toni Kroos,La Liga,M
2,3.0,2017/2018,Real Madrid,27,2275,5,7,1.62,2.49,2.98-2.02,6.38-0.62,0.12,0.25,Toni Kroos,La Liga,M
3,4.0,2016/2017,Real Madrid,29,2503,3,12,1.19,2.88,1.74-1.26,8.08-3.92,0.06,0.29,Toni Kroos,La Liga,M
4,5.0,2015/2016,Real Madrid,32,2746,1,10,0.66,1.87,0.68-0.32,4.79-5.21,0.02,0.16,Toni Kroos,La Liga,M
5,6.0,2014/2015,Real Madrid,36,3066,2,7,1.0,2.08,2.06+0.06,4.55-2.45,0.06,0.13,Toni Kroos,La Liga,M
6,,,,187,15486,15,45,1.25,2.3,12.21-2.79,33.64-11.36,0.07,0.2,Toni Kroos,La Liga,M
0,1.0,2019/2020,Osasuna,36,2722,7,8,2.61,1.39,8.46+1.46,6.68-1.32,0.28,0.22,Roberto Torres,La Liga,M
1,2.0,2016/2017,Osasuna,32,2314,7,3,2.49,2.41,6.16-0.84,4.70+1.70,0.24,0.18,Roberto Torres,La Liga,M
2,,,,68,5036,14,11,2.56,1.86,14.62+0.62,11.37+0.37,0.26,0.2,Roberto Torres,La Liga,M
0,1.0,2019/2020,Mallorca,37,3065,5,2,1.5,1.15,4.95-0.05,2.39+0.39,0.15,0.07,Dani Rodríguez,La Liga,M
1,,,,37,3065,5,2,1.5,1.15,4.95-0.05,2.39+0.39,0.15,0.07,Dani Rodríguez,La Liga,M
0,1.0,2019/2020,Atletico Madrid,32,2704,4,5,0.77,1.9,2.64-1.36,5.55+0.55,0.09,0.18,Koke,La Liga,M
1,2.0,2018/2019,Atletico Madrid,30,2586,3,4,0.73,2.12,1.50-1.50,5.00+1.00,0.05,0.17,Koke,La Liga,M
2,3.0,2017/2018,Atletico Madrid,35,2765,4,4,0.94,1.66,2.61-1.39,6.05+2.05,0.08,0.2,Koke,La Liga,M
3,4.0,2016/2017,Atletico Madrid,36,3172,4,8,0.77,2.04,2.54-1.46,5.96-2.04,0.07,0.17,Koke,La Liga,M
4,5.0,2015/2016,Atletico Madrid,35,2976,5,14,1.27,2.33,4.69-0.31,8.98-5.02,0.14,0.27,Koke,La Liga,M
5,6.0,2014/2015,Atletico Madrid,34,2885,2,10,1.37,2.03,3.00+1.00,7.14-2.86,0.09,0.22,Koke,La Liga,M
6,,,,202,17088,22,45,0.98,2.02,16.97-5.03,38.67-6.33,0.09,0.2,Koke,La Liga,M
0,1.0,2019/2020,Villarreal,34,2689,1,2,0.7,0.33,3.53+2.53,1.10-0.90,0.12,0.04,Vicente Iborra,La Liga,M
1,2.0,2018/2019,Villarreal,19,1671,3,1,0.97,0.38,2.27-0.73,0.85-0.15,0.12,0.05,Vicente Iborra,La Liga,M
2,3.0,2018/2019,Leicester,8,220,0,0,0.82,0.41,0.27+0.27,0.10+0.10,0.11,0.04,Vicente Iborra,La Liga,M
3,4.0,2017/2018,Leicester,19,1424,3,0,0.88,0.51,1.59-1.41,0.48+0.48,0.1,0.03,Vicente Iborra,La Liga,M
4,5.0,2016/2017,Sevilla,31,1452,7,2,1.92,0.93,6.26-0.74,1.97-0.03,0.39,0.12,Vicente Iborra,La Liga,M
5,6.0,2015/2016,Sevilla,29,1743,7,2,1.6,0.67,6.88-0.12,3.63+1.63,0.36,0.19,Vicente Iborra,La Liga,M
6,7.0,2014/2015,Sevilla,26,2029,7,1,1.73,0.89,6.88-0.12,1.76+0.76,0.31,0.08,Vicente Iborra,La Liga,M
7,,,,166,11228,28,8,1.25,0.59,27.68-0.32,9.90+1.90,0.22,0.08,Vicente Iborra,La Liga,M
0,1.0,2019/2020,Real Betis,36,3177,6,6,1.47,2.24,6.67+0.67,5.89-0.11,0.19,0.17,Sergio Canales,La Liga,M
1,2.0,2018/2019,Real Betis,32,2660,7,2,2.23,1.89,7.55+0.55,5.53+3.53,0.26,0.19,Sergio Canales,La Liga,M
2,3.0,2017/2018,Real Sociedad,36,1921,4,5,3.14,2.62,3.69-0.31,5.78+0.78,0.17,0.27,Sergio Canales,La Liga,M
3,4.0,2016/2017,Real Sociedad,31,986,0,4,1.83,3.19,1.00+1.00,2.98-1.02,0.09,0.27,Sergio Canales,La Liga,M
4,5.0,2015/2016,Real Sociedad,16,906,0,0,2.38,1.09,1.15+1.15,1.08+1.08,0.11,0.11,Sergio Canales,La Liga,M
5,6.0,2014/2015,Real Sociedad,36,2564,4,3,1.97,1.12,4.25+0.25,1.96-1.04,0.15,0.07,Sergio Canales,La Liga,M
6,,,,187,12214,21,20,2.1,1.98,24.32+3.32,23.21+3.21,0.18,0.17,Sergio Canales,La Liga,M
0,1.0,2019/2020,Getafe,35,2903,2,0,1.05,0.43,3.24+1.24,0.65+0.65,0.1,0.02,Nemanja Maksimovic,La Liga,M
1,2.0,2018/2019,Getafe,36,3213,1,0,0.92,0.34,2.54+1.54,0.56+0.56,0.07,0.02,Nemanja Maksimovic,La Liga,M
2,3.0,2017/2018,Valencia,15,551,0,0,1.14,1.63,0.34+0.34,0.47+0.47,0.05,0.08,Nemanja Maksimovic,La Liga,M
3,,,,86,6667,3,0,1.0,0.49,6.12+3.12,1.68+1.68,0.08,0.02,Nemanja Maksimovic,La Liga,M
0,1.0,2019/2020,Atletico Madrid,35,3094,6,0,1.28,0.44,5.04-0.96,1.07+1.07,0.15,0.03,Saúl Ñíguez,La Liga,M
1,2.0,2018/2019,Atletico Madrid,33,2923,4,1,1.57,0.46,5.61+1.61,1.65+0.65,0.17,0.05,Saúl Ñíguez,La Liga,M
2,3.0,2017/2018,Atletico Madrid,36,3157,2,3,1.51,0.6,2.56+0.56,3.22+0.22,0.07,0.09,Saúl Ñíguez,La Liga,M
3,4.0,2016/2017,Atletico Madrid,33,2545,4,3,1.66,0.88,2.98-1.02,2.89-0.11,0.11,0.1,Saúl Ñíguez,La Liga,M
4,5.0,2015/2016,Atletico Madrid,31,2331,4,2,1.74,0.73,2.37-1.63,1.58-0.42,0.09,0.06,Saúl Ñíguez,La Liga,M
5,6.0,2014/2015,Atletico Madrid,24,1052,4,2,1.45,0.86,2.19-1.81,2.43+0.43,0.19,0.21,Saúl Ñíguez,La Liga,M
6,,,,192,15102,24,11,1.53,0.63,20.76-3.24,12.85+1.85,0.12,0.08,Saúl Ñíguez,La Liga,M
0,1.0,2019/2020,Mallorca,36,2946,0,0,0.46,0.18,0.84+0.84,0.14+0.14,0.03,0.0,Iddrisu Baba,La Liga,M
1,,,,36,2946,0,0,0.46,0.18,0.84+0.84,0.14+0.14,0.03,0.0,Iddrisu Baba,La Liga,M
0,1.0,2019/2020,Athletic Club,36,3021,0,1,0.42,0.42,0.77+0.77,1.19+0.19,0.02,0.04,Dani García,La Liga,M
1,2.0,2018/2019,Athletic Club,29,2490,0,0,0.07,0.14,0.03+0.03,0.17+0.17,0.0,0.01,Dani García,La Liga,M
2,3.0,2017/2018,Eibar,32,2786,0,1,0.65,0.55,0.38+0.38,1.13+0.13,0.01,0.04,Dani García,La Liga,M
3,4.0,2016/2017,Eibar,36,3191,1,1,0.56,0.65,0.35-0.65,0.83-0.17,0.01,0.02,Dani García,La Liga,M
4,5.0,2015/2016,Eibar,35,3062,0,0,0.59,0.38,1.16+1.16,0.50+0.50,0.03,0.01,Dani García,La Liga,M
5,6.0,2014/2015,Eibar,34,2972,1,2,0.51,0.36,0.38-0.62,0.54-1.46,0.01,0.02,Dani García,La Liga,M
6,,,,202,17522,2,5,0.48,0.43,3.08+1.08,4.35-0.65,0.02,0.02,Dani García,La Liga,M
0,1.0,2019/2020,Getafe,37,3279,1,5,0.82,1.43,2.18+1.18,4.70-0.30,0.06,0.13,Marc Cucurella,La Liga,M
1,2.0,2018/2019,Eibar,31,2351,1,2,0.84,1.19,2.32+1.32,4.25+2.25,0.09,0.16,Marc Cucurella,La Liga,M
2,,,,68,5630,2,7,0.83,1.33,4.51+2.51,8.95+1.95,0.07,0.14,Marc Cucurella,La Liga,M
0,1.0,2019/2020,Espanyol,35,3040,2,1,0.95,0.83,2.43+0.43,3.04+2.04,0.07,0.09,Marc Roca,La Liga,M
1,2.0,2018/2019,Espanyol,35,3126,1,2,0.66,0.66,1.62+0.62,2.95+0.95,0.05,0.08,Marc Roca,La Liga,M
2,3.0,2017/2018,Espanyol,8,257,0,0,1.4,0.7,0.15+0.15,0.03+0.03,0.05,0.01,Marc Roca,La Liga,M
3,4.0,2016/2017,Espanyol,25,1314,0,1,0.89,0.48,0.91+0.91,0.65-0.35,0.06,0.04,Marc Roca,La Liga,M
4,,,,103,7737,3,4,0.84,0.7,5.11+2.11,6.67+2.67,0.06,0.08,Marc Roca,La Liga,M
0,1.0,2019/2020,Getafe,35,3081,1,1,1.37,0.47,2.09+1.09,1.77+0.77,0.06,0.05,Mauro Arambarri,La Liga,M
1,2.0,2018/2019,Getafe,33,2699,1,2,0.97,0.6,1.40+0.40,1.76-0.24,0.05,0.06,Mauro Arambarri,La Liga,M
2,3.0,2017/2018,Getafe,27,2148,1,1,0.88,0.38,1.65+0.65,1.85+0.85,0.07,0.08,Mauro Arambarri,La Liga,M
3,4.0,2016/2017,Bordeaux,4,29,0,1,0.0,6.21,0.00,0.07-0.93,0.0,0.22,Mauro Arambarri,La Liga,M
4,5.0,2015/2016,Bordeaux,5,152,0,0,1.18,0.59,0.44+0.44,0.10+0.10,0.26,0.06,Mauro Arambarri,La Liga,M
5,,,,104,8109,3,5,1.1,0.51,5.59+2.59,5.55+0.55,0.06,0.06,Mauro Arambarri,La Liga,M
0,1.0,2019/2020,Valencia,35,3049,8,3,1.0,1.68,6.13-1.87,4.41+1.41,0.18,0.13,Daniel Parejo,La Liga,M
1,2.0,2018/2019,Valencia,36,3068,9,7,1.29,2.35,7.95-1.05,7.29+0.29,0.23,0.21,Daniel Parejo,La Liga,M
2,3.0,2017/2018,Valencia,34,3005,7,7,1.35,2.07,6.57-0.43,5.85-1.15,0.2,0.18,Daniel Parejo,La Liga,M
3,4.0,2016/2017,Valencia,36,3198,5,7,1.41,1.86,6.93+1.93,5.88-1.12,0.19,0.17,Daniel Parejo,La Liga,M
4,5.0,2015/2016,Valencia,33,2734,8,5,1.51,1.38,5.46-2.54,2.99-2.01,0.18,0.1,Daniel Parejo,La Liga,M
5,6.0,2014/2015,Valencia,34,2932,11,5,1.66,1.29,8.30-2.70,2.83-2.17,0.25,0.09,Daniel Parejo,La Liga,M
6,,,,208,17986,48,34,1.37,1.78,41.34-6.66,29.24-4.76,0.21,0.15,Daniel Parejo,La Liga,M
0,1.0,2019/2020,Real Madrid,35,3096,4,3,1.31,0.41,4.22+0.22,1.80-1.20,0.12,0.05,Casemiro,La Liga,M
1,2.0,2018/2019,Real Madrid,29,2317,3,0,1.55,0.54,1.66-1.34,1.11+1.11,0.06,0.04,Casemiro,La Liga,M
2,3.0,2017/2018,Real Madrid,30,2609,5,3,1.1,0.79,3.65-1.35,2.93-0.07,0.13,0.1,Casemiro,La Liga,M
3,4.0,2016/2017,Real Madrid,25,1711,4,0,0.79,0.47,3.20-0.80,0.43+0.43,0.17,0.02,Casemiro,La Liga,M
4,5.0,2015/2016,Real Madrid,23,1526,1,3,1.18,0.41,1.16+0.16,1.17-1.83,0.07,0.07,Casemiro,La Liga,M
5,,,,142,11259,17,9,1.22,0.54,13.90-3.10,7.44-1.56,0.11,0.06,Casemiro,La Liga,M
0,1.0,2019/2020,Real Sociedad,36,3149,5,1,1.26,0.94,2.79-2.21,1.94+0.94,0.08,0.06,Mikel Merino,La Liga,M
1,2.0,2018/2019,Real Sociedad,29,2058,3,3,1.05,0.66,2.78-0.22,2.03-0.97,0.12,0.09,Mikel Merino,La Liga,M
2,3.0,2017/2018,Newcastle United,24,1336,1,1,1.08,1.08,0.51-0.49,0.74-0.26,0.03,0.05,Mikel Merino,La Liga,M
3,4.0,2016/2017,Borussia Dortmund,8,288,0,0,1.56,0.94,0.51+0.51,0.25+0.25,0.16,0.08,Mikel Merino,La Liga,M
4,,,,97,6831,9,5,1.17,0.88,6.59-2.41,4.96-0.04,0.09,0.07,Mikel Merino,La Liga,M
0,1.0,2019/2020,Levante,37,3161,2,7,1.25,2.08,2.40+0.40,6.07-0.93,0.07,0.17,José Campaña,La Liga,M
1,2.0,2018/2019,Levante,36,3216,3,9,0.56,1.62,1.86-1.14,6.46-2.54,0.05,0.18,José Campaña,La Liga,M
2,3.0,2017/2018,Levante,35,2743,1,4,0.72,1.64,1.39+0.39,4.56+0.56,0.05,0.15,José Campaña,La Liga,M
3,,,,108,9120,6,20,0.85,1.79,5.65-0.35,17.09-2.91,0.06,0.17,José Campaña,La Liga,M
